'NERD-GL;gl.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Greenland;0;0;10',
'NERD-GM;gm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Gambia;0;0;10',
'NERD-GN;gn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Guinea;0;0;10',
'NERD-GR;gr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Greece;0;0;10',
'NERD-GT;gt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Guatemala;0;0;10',
'NERD-GU;gu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Guam;0;0;10',
'NERD-HK;hk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Hong Kong;0;0;10',
'NERD-HN;hn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Honduras;0;0;10',
'NERD-HR;hr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Croatia/Hrvatska;0;0;10',
'NERD-HT;ht.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Haiti;0;0;10',
'NERD-HU;hu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Hungary;0;0;10',
'NERD-ID;id.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Indonesia;0;0;10',
'NERD-IE;ie.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Ireland;0;0;10',
'NERD-IL;il.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Israel;0;0;10',
'NERD-IN;in.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to India;0;0;10',
'NERD-IO;io.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to British Indian Ocean Territory;0;0;10',
'NERD-IR;ir.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Iran (Islamic Republic of);0;0;10',
'NERD-IS;is.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Iceland;0;0;10',
'NERD-IT;it.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Italy;0;0;10',
'NERD-JM;jm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Jamaica;0;0;10',
'NERD-JO;jo.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Jordan;0;0;10',
'NERD-JP;jp.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Japan;0;0;10',
'NERD-KE;ke.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Kenya;0;0;10',
'NERD-KG;kg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Kyrgyzstan;0;0;10',
'NERD-KH;kh.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Cambodia;0;0;10',
'NERD-KR;kr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Korea, Republic of;0;0;10',
'NERD-KW;kw.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Kuwait;0;0;10',
'NERD-KZ;kz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Kazakhstan;0;0;10',
'NERD-LA;la.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Lao People\'s Democratic Republic;0;0;10',
'NERD-LB;lb.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Lebanon;0;0;10',
'NERD-LI;li.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Liechtenstein;0;0;10',
'NERD-LK;lk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Sri Lanka;0;0;10',
'NERD-LS;ls.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Lesotho;0;0;10',
'NERD-LT;lt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Lithuania;0;0;10',
'NERD-LU;lu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Luxembourg;0;0;10',
'NERD-LV;lv.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Latvia;0;0;10',
'NERD-LY;ly.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Libyan Arab Jamahiriya;0;0;10',
'NERD-MA;ma.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Morocco;0;0;10',
'NERD-MC;mc.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Monaco;0;0;10',
'NERD-MD;md.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Moldova, Republic of;0;0;10',
'NERD-MK;mk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Macedonia, Former Yugoslav Republic;0;0;10',
'NERD-ML;ml.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Mali;0;0;10',
'NERD-MM;mm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Myanmar;0;0;10',
'NERD-MN;mn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Mongolia;0;0;10',
'NERD-MO;mo.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Macau;0;0;10',
'NERD-MT;mt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Malta;0;0;10',
'NERD-MU;mu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Mauritius;0;0;10',
'NERD-MV;mv.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Maldives;0;0;10',
'NERD-MX;mx.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Mexico;0;0;10',
'NERD-MY;my.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Malaysia;0;0;10',
'NERD-MZ;mz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Mozambique;0;0;10',
'NERD-NA;na.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Namibia;0;0;10',
'NERD-NC;nc.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to New Caledonia;0;0;10',
'NERD-NE;ne.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Niger;0;0;10',
'NERD-NG;ng.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Nigeria;0;0;10',
'NERD-NI;ni.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Nicaragua;0;0;10',
'NERD-NL;nl.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Netherlands;0;0;10',
'NERD-NO;no.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Norway;0;0;10',
'NERD-NP;np.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Nepal;0;0;10',
'NERD-NR;nr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Nauru;0;0;10',
'NERD-NZ;nz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to New Zealand;0;0;10',
'NERD-OM;om.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Oman;0;0;10',
'NERD-PA;pa.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Panama;0;0;10',
'NERD-PE;pe.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Peru;0;0;10',
'NERD-PF;pf.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to French Polynesia;0;0;10',
'NERD-PG;pg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Papua New Guinea;0;0;10',
'NERD-PH;ph.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Philippines;0;0;10',
'NERD-PK;pk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Pakistan;0;0;10',
'NERD-PL;pl.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Poland;0;0;10',
'NERD-PR;pr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Puerto Rico;0;0;10',
'NERD-PS;ps.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Palestinian Territories;0;0;10',
'NERD-PT;pt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Portugal;0;0;10',
'NERD-PY;py.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Paraguay;0;0;10',
'NERD-QA;qa.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Qatar;0;0;10',
'NERD-RO;ro.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Romania;0;0;10',
'NERD-RU;ru.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Russian Federation;0;0;10',
'NERD-SA;sa.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Saudi Arabia;0;0;10',
'NERD-SB;sb.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Solomon Islands;0;0;10',
'NERD-SD;sd.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Sudan;0;0;10',
'NERD-SE;se.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Sweden;0;0;10',
'NERD-SG;sg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Singapore;0;0;10',
'NERD-SI;si.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Slovenia;0;0;10',
'NERD-SK;sk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Slovak Republic;0;0;10',
'NERD-SL;sl.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Sierra Leone;0;0;10',
'NERD-SM;sm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to San Marino;0;0;10',
'NERD-SN;sn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Senegal;0;0;10',
'NERD-SR;sr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Suriname;0;0;10',
'NERD-SV;sv.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to El Salvador;0;0;10',
'NERD-SY;sy.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Syrian Arab Republic;0;0;10',
'NERD-SZ;sz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Swaziland;0;0;10',
'NERD-TG;tg.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Togo;0;0;10',
'NERD-TH;th.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Thailand;0;0;10',
'NERD-TM;tm.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Turkmenistan;0;0;10',
'NERD-TN;tn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Tunisia;0;0;10',
'NERD-TO;to.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Tonga;0;0;10',
'NERD-TR;tr.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Turkey;0;0;10',
'NERD-TT;tt.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Trinidad and Tobago;0;0;10',
'NERD-TV;tv.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Tuvalu;0;0;10',
'NERD-TW;tw.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Taiwan;0;0;10',
'NERD-TZ;tz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Tanzania;0;0;10',
'NERD-UA;ua.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Ukraine;0;0;10',
'NERD-UG;ug.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Uganda;0;0;10',
'NERD-UK;uk.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to United Kingdom;0;0;10',
'NERD-US;us.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to United States;0;0;10',
'NERD-UY;uy.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Uruguay;0;0;10',
'NERD-UZ;uz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Uzbekistan;0;0;10',
'NERD-VA;va.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Holy See (City Vatican State);0;0;10',
'NERD-VE;ve.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Venezuela;0;0;10',
'NERD-VN;vn.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Vietnam;0;0;10',
'NERD-VU;vu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Vanuatu;0;0;10',
'NERD-WS;ws.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Western Samoa;0;0;10',
'NERD-YE;ye.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Yemen;0;0;10',
'NERD-YU;yu.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Yugoslavia;0;0;10',
'NERD-ZA;za.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to South Africa;0;0;10',
'NERD-ZW;zw.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ip-space assigned to Zimbabwe;0;0;10',
'NERD-ZZ;zz.countries.nerd.dk;;;http://countries.nerd.dk/;about.countries.nerd.dk;countries.nerd.dk;;ISO 3166 Number codes encoded in the last two octets;1;1;10',
);
1;
